Computing OBS ICV MK trend + std for segment length L=73
Done L=73

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 21881241
* JobName          : OBS_ICV_singleL                                   
* Account          : mh0033
* User             : m301036 (40188), mpioes (2100)                    
* Partition        : compute
* QOS              : normal
* Nodelist         : l40341 (1)                                                
* Submit date      : 2026-01-07T18:49:36
* Start time       : 2026-01-07T21:23:16
* End time         : 2026-01-07T22:19:28
* Elapsed time     : 00:56:12 (Timelimit=08:00:00)                     
* Command          : ./OBS_ICV_std_python_cal.bash
* WorkDir          : /work/mh0033/m301036/OBS_LPS_revision/script/FIG3/
*                    OBS_ICV_std
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* 0      | python            0.76             3502256K (0)
* batch  | batch             0.76
* extern | extern            0.76                 860K (0)
* undefi | OBS_ICV_sing      0.79                       ()
* 0      | python            0.79             3503232K (0)
* batch  | batch             0.79
* extern | extern            0.79                 860K (0)
* undefi | OBS_ICV_sing      0.79                       ()
* 0      | python            0.78             3458312K (0)
* batch  | batch             0.79
* extern | extern            0.79                 860K (0)
* undefi | OBS_ICV_sing      0.79                       ()
* 0      | python            0.79             3460560K (0)
* batch  | batch             0.79
* extern | extern            0.79                 860K (0)
* undefi | OBS_ICV_sing      0.79                       ()
* 0      | python            0.79             3438980K (0)
* batch  | batch             0.79
* extern | extern            0.79                 860K (0)
* undefi | OBS_ICV_sing       0.8                       ()
* 0      | python             0.8             3382596K (0)
* batch  | batch              0.8
* extern | extern             0.8                 860K (0)
* undefi | OBS_ICV_sing      0.82                       ()
* 0      | python            0.82             3360684K (0)
* batch  | batch             0.82
* extern | extern            0.82                 860K (0)
* undefi | OBS_ICV_sing      0.82                       ()
* 0      | python            0.82             3338564K (0)
* batch  | batch             0.82
* extern | extern            0.82                 860K (0)
* undefi | OBS_ICV_sing      0.82                       ()
* 0      | python            0.82             3316504K (0)
* batch  | batch             0.82
* extern | extern            0.82                 860K (0)
* undefi | OBS_ICV_sing      0.83                       ()
* 0      | python            0.83             3301076K (0)
* batch  | batch             0.83
* extern | extern            0.83                 860K (0)
* undefi | OBS_ICV_sing      0.84                       ()
* 0      | python            0.84             3272676K (0)
* batch  | batch             0.84
* extern | extern            0.84                 860K (0)
* undefi | OBS_ICV_sing      0.85                       ()
* 0      | python            0.85             3250724K (0)
* batch  | batch             0.85
* extern | extern            0.85                 860K (0)
* undefi | OBS_ICV_sing      0.85                       ()
* 0      | python            0.85             3228200K (0)
* batch  | batch             0.85
* extern | extern            0.85                 860K (0)
* undefi | OBS_ICV_sing      0.87                       ()
* 0      | python            0.86             3211308K (0)
* batch  | batch             0.87
* extern | extern            0.87                 860K (0)
* undefi | OBS_ICV_sing      0.85                       ()
* 0      | python            0.84             3184392K (0)
* batch  | batch             0.85
* extern | extern            0.85                 860K (0)
* undefi | OBS_ICV_sing      0.86                       ()
* 0      | python            0.86             3162176K (0)
* batch  | batch             0.86
* extern | extern            0.86                 860K (0)
* undefi | OBS_ICV_sing      0.88                       ()
* 0      | python            0.87             3139812K (0)
* batch  | batch             0.88
* extern | extern            0.88                 860K (0)
* undefi | OBS_ICV_sing      0.88                       ()
* 0      | python            0.88             3117448K (0)
* batch  | batch             0.88
* extern | extern            0.88                 860K (0)
* undefi | OBS_ICV_sing      0.88                       ()
* 0      | python            0.88             3094872K (0)
* batch  | batch             0.88
* extern | extern            0.88                 860K (0)
* undefi | OBS_ICV_sing      0.88                       ()
* 0      | python            0.88             3073528K (0)
* batch  | batch             0.88
* extern | extern            0.88                 860K (0)
* undefi | OBS_ICV_sing      0.89                       ()
* 0      | python            0.89             3052060K (0)
* batch  | batch             0.89
* extern | extern            0.89                 860K (0)
* undefi | OBS_ICV_sing      0.89                       ()
* 0      | python            0.89             3030116K (0)
* batch  | batch             0.89
* extern | extern            0.89                 860K (0)
* undefi | OBS_ICV_sing      0.91                       ()
* 0      | python            0.91             3008352K (0)
* batch  | batch             0.91
* extern | extern            0.91                 860K (0)
* undefi | OBS_ICV_sing      0.91                       ()
* 0      | python            0.91             2986348K (0)
* batch  | batch             0.91
* extern | extern            0.91                 852K (0)
* undefi | OBS_ICV_sing      0.95                       ()
* 0      | python            0.94             2963980K (0)
* batch  | batch             0.95
* extern | extern            0.95                 860K (0)
* undefi | OBS_ICV_sing      0.92                       ()
* 0      | python            0.92             2941632K (0)
* batch  | batch             0.92
* extern | extern            0.92                 860K (0)
* undefi | OBS_ICV_sing       0.9                       ()
* 0      | python             0.9             2919428K (0)
* batch  | batch              0.9
* extern | extern             0.9                 860K (0)
* undefi | OBS_ICV_sing      0.91                       ()
* 0      | python            0.91             2897316K (0)
* batch  | batch             0.91
* extern | extern            0.91                 860K (0)
* undefi | OBS_ICV_sing      0.92                       ()
* 0      | python            0.92             2876532K (0)
* batch  | batch             0.92
* extern | extern            0.92                 860K (0)
* undefi | OBS_ICV_sing      0.92                       ()
* 0      | python            0.92             2854116K (0)
* batch  | batch             0.92
* extern | extern            0.92                 860K (0)
* undefi | OBS_ICV_sing      0.92                       ()
* 0      | python            0.92             2831616K (0)
* batch  | batch             0.92
* extern | extern            0.92                 860K (0)
* undefi | OBS_ICV_sing      0.93                       ()
* 0      | python            0.92             2809168K (0)
* batch  | batch             0.93
* extern | extern            0.93                 860K (0)
* undefi | OBS_ICV_sing       0.9                       ()
* 0      | python             0.9             2787364K (0)
* batch  | batch              0.9
* extern | extern             0.9                 860K (0)
* undefi | OBS_ICV_sing      0.94                       ()
* 0      | python            0.93             2760800K (0)
* batch  | batch             0.94
* extern | extern            0.94                 860K (0)
* undefi | OBS_ICV_sing      0.93                       ()
* 0      | python            0.93             2738852K (0)
* batch  | batch             0.93
* extern | extern            0.93                 860K (0)
* undefi | OBS_ICV_sing      0.94                       ()
* 0      | python            0.94             2716740K (0)
* batch  | batch             0.94
* extern | extern            0.94                 860K (0)
* undefi | OBS_ICV_sing      0.94                       ()
* 0      | python            0.94             2694800K (0)
* batch  | batch             0.94
* extern | extern            0.94                 860K (0)
* undefi | OBS_ICV_sing      0.94                       ()
* 0      | python            0.94             2672968K (0)
* batch  | batch             0.94
* extern | extern            0.94                 860K (0)
* undefi | OBS_ICV_sing      0.95                       ()
* 0      | python            0.94             2651096K (0)
* batch  | batch             0.95
* extern | extern            0.95                 860K (0)
* undefi | OBS_ICV_sing      0.94                       ()
* 0      | python            0.94             2629380K (0)
* batch  | batch             0.94
* extern | extern            0.94                 860K (0)
* undefi | OBS_ICV_sing      0.96                       ()
* 0      | python            0.96             2607484K (0)
* batch  | batch             0.96
* extern | extern            0.96                 860K (0)
* undefi | OBS_ICV_sing      0.93                       ()
* 0      | python            0.93             2584508K (0)
* batch  | batch             0.93
* extern | extern            0.93                 860K (0)
* undefi | OBS_ICV_sing      0.95                       ()
* 0      | python            0.95             2562572K (0)
* batch  | batch             0.95
* extern | extern            0.95                 860K (0)
* undefi | OBS_ICV_sing      0.93                       ()
* 0      | python            0.93             2540548K (0)
* batch  | batch             0.93
* extern | extern            0.93                 860K (0)
* 0      | python            0.94             2518684K (0)
* batch  | batch             0.95
* extern | extern            0.95                 860K (0)
* ------------------------------------------------------------------------------

